

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2604 ;;      Temps:          0       0       0       0       0
  2605 ;;      Totals:         1       0       0       0       0
  2606 ;;Total ram usage:        1 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_Lcd_Cmd
  2612 ;;		_Lcd_Init
  2613 ;;		_Lcd_Write_Char
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _Lcd_Port
  2619  0347                     _Lcd_Port:
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _Lcd_Port: [wreg]
  2623                           ;Lcd_Port@a stored from wreg
  2624  0347  00F0               	movwf	Lcd_Port@a
  2625  0348                     l1082:
  2626                           
  2627                           ;LCD.c: 19:     PORTD = a;
  2628  0348  0870               	movf	Lcd_Port@a,w
  2629  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2630  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2631  034B  0088               	movwf	8	;volatile
  2632  034C                     l129:
  2633  034C  0008               	return
  2634  034D                     __end_of_Lcd_Port:
  2635                           
  2636                           	psect	text14
  2637  035F                     __ptext14:	
  2638 ;; *************** function _I2C_Master_Write *****************
  2639 ;; Defined at:
  2640 ;;		line 65 in file "I2C.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  d               2    0[COMMON] unsigned int 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         2       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         2       0       0       0       0
  2658 ;;Total ram usage:        2 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    1
  2661 ;; This function calls:
  2662 ;;		_I2C_Master_Wait
  2663 ;; This function is called by:
  2664 ;;		_main
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _I2C_Master_Write
  2670  035F                     _I2C_Master_Write:
  2671  035F                     l1222:	
  2672                           ;incstack = 0
  2673                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2674                           
  2675                           
  2676                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2677  035F  120A  118A  2369  120A  118A  	fcall	_I2C_Master_Wait
  2678  0364                     l1224:
  2679                           
  2680                           ;I2C.c: 68:     SSPBUF = d;
  2681  0364  0870               	movf	I2C_Master_Write@d,w
  2682  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0367  0093               	movwf	19	;volatile
  2685  0368                     l112:
  2686  0368  0008               	return
  2687  0369                     __end_of_I2C_Master_Write:
  2688                           
  2689                           	psect	text15
  2690  0356                     __ptext15:	
  2691 ;; *************** function _I2C_Master_Stop *****************
  2692 ;; Defined at:
  2693 ;;		line 55 in file "I2C.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0, pclath, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0
  2710 ;;      Totals:         0       0       0       0       0
  2711 ;;Total ram usage:        0 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    1
  2714 ;; This function calls:
  2715 ;;		_I2C_Master_Wait
  2716 ;; This function is called by:
  2717 ;;		_main
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _I2C_Master_Stop
  2723  0356                     _I2C_Master_Stop:
  2724  0356                     l1226:	
  2725                           ;incstack = 0
  2726                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2727                           
  2728                           
  2729                           ;I2C.c: 57:     I2C_Master_Wait();
  2730  0356  120A  118A  2369  120A  118A  	fcall	_I2C_Master_Wait
  2731  035B                     l1228:
  2732                           
  2733                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2734  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2735  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2736  035D  1511               	bsf	17,2	;volatile
  2737  035E                     l109:
  2738  035E  0008               	return
  2739  035F                     __end_of_I2C_Master_Stop:
  2740                           
  2741                           	psect	text16
  2742  034D                     __ptext16:	
  2743 ;; *************** function _I2C_Master_Start *****************
  2744 ;; Defined at:
  2745 ;;		line 39 in file "I2C.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    1
  2766 ;; This function calls:
  2767 ;;		_I2C_Master_Wait
  2768 ;; This function is called by:
  2769 ;;		_main
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _I2C_Master_Start
  2775  034D                     _I2C_Master_Start:
  2776  034D                     l1218:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2779                           
  2780                           
  2781                           ;I2C.c: 41:     I2C_Master_Wait();
  2782  034D  120A  118A  2369  120A  118A  	fcall	_I2C_Master_Wait
  2783  0352                     l1220:
  2784                           
  2785                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2786  0352  1683               	bsf	3,5	;RP0=1, select bank1
  2787  0353  1303               	bcf	3,6	;RP1=0, select bank1
  2788  0354  1411               	bsf	17,0	;volatile
  2789  0355                     l103:
  2790  0355  0008               	return
  2791  0356                     __end_of_I2C_Master_Start:
  2792                           
  2793                           	psect	text17
  2794  0400                     __ptext17:	
  2795 ;; *************** function _I2C_Master_Read *****************
  2796 ;; Defined at:
  2797 ;;		line 74 in file "I2C.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  a               2    0[COMMON] unsigned short 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  temp            2    4[COMMON] unsigned short 
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  2    0[COMMON] unsigned short 
  2804 ;; Registers used:
  2805 ;;		wreg, status,2, status,0, pclath, cstack
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2811 ;;      Params:         2       0       0       0       0
  2812 ;;      Locals:         2       0       0       0       0
  2813 ;;      Temps:          2       0       0       0       0
  2814 ;;      Totals:         6       0       0       0       0
  2815 ;;Total ram usage:        6 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; Hardware stack levels required when called:    1
  2818 ;; This function calls:
  2819 ;;		_I2C_Master_Wait
  2820 ;; This function is called by:
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _I2C_Master_Read
  2827  0400                     _I2C_Master_Read:
  2828  0400                     l1230:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2831                           
  2832                           
  2833                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2834  0400  120A  118A  2369  120A  118A  	fcall	_I2C_Master_Wait
  2835  0405                     l1232:
  2836                           
  2837                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2838  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2839  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2840  0407  1591               	bsf	17,3	;volatile
  2841                           
  2842                           ;I2C.c: 79:     I2C_Master_Wait();
  2843  0408  120A  118A  2369  120A  118A  	fcall	_I2C_Master_Wait
  2844  040D                     l1234:
  2845                           
  2846                           ;I2C.c: 80:     temp = SSPBUF;
  2847  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2848  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2849  040F  0813               	movf	19,w	;volatile
  2850  0410  00F2               	movwf	??_I2C_Master_Read
  2851  0411  01F3               	clrf	??_I2C_Master_Read+1
  2852  0412  0872               	movf	??_I2C_Master_Read,w
  2853  0413  00F4               	movwf	I2C_Master_Read@temp
  2854  0414  0873               	movf	??_I2C_Master_Read+1,w
  2855  0415  00F5               	movwf	I2C_Master_Read@temp+1
  2856  0416                     l1236:
  2857                           
  2858                           ;I2C.c: 81:     I2C_Master_Wait();
  2859  0416  120A  118A  2369  120A  118A  	fcall	_I2C_Master_Wait
  2860  041B                     l1238:
  2861                           
  2862                           ;I2C.c: 82:     if(a == 1){
  2863  041B  0370               	decf	I2C_Master_Read@a,w
  2864  041C  0471               	iorwf	I2C_Master_Read@a+1,w
  2865  041D  1D03               	btfss	3,2
  2866  041E  2C20               	goto	u581
  2867  041F  2C21               	goto	u580
  2868  0420                     u581:
  2869  0420  2C25               	goto	l115
  2870  0421                     u580:
  2871  0421                     l1240:
  2872                           
  2873                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2874  0421  1683               	bsf	3,5	;RP0=1, select bank1
  2875  0422  1303               	bcf	3,6	;RP1=0, select bank1
  2876  0423  1291               	bcf	17,5	;volatile
  2877                           
  2878                           ;I2C.c: 84:     }else{
  2879  0424  2C28               	goto	l116
  2880  0425                     l115:
  2881                           
  2882                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2883  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2884  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2885  0427  1691               	bsf	17,5	;volatile
  2886  0428                     l116:	
  2887                           ;I2C.c: 86:     }
  2888                           
  2889                           
  2890                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2891  0428  1611               	bsf	17,4	;volatile
  2892  0429                     l1242:
  2893                           
  2894                           ;I2C.c: 88:     return temp;
  2895  0429  0875               	movf	I2C_Master_Read@temp+1,w
  2896  042A  00F1               	movwf	?_I2C_Master_Read+1
  2897  042B  0874               	movf	I2C_Master_Read@temp,w
  2898  042C  00F0               	movwf	?_I2C_Master_Read
  2899  042D                     l117:
  2900  042D  0008               	return
  2901  042E                     __end_of_I2C_Master_Read:
  2902                           
  2903                           	psect	text18
  2904  0369                     __ptext18:	
  2905 ;; *************** function _I2C_Master_Wait *****************
  2906 ;; Defined at:
  2907 ;;		line 32 in file "I2C.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2921 ;;      Params:         0       0       0       0       0
  2922 ;;      Locals:         0       0       0       0       0
  2923 ;;      Temps:          0       0       0       0       0
  2924 ;;      Totals:         0       0       0       0       0
  2925 ;;Total ram usage:        0 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_I2C_Master_Start
  2931 ;;		_I2C_Master_Stop
  2932 ;;		_I2C_Master_Write
  2933 ;;		_I2C_Master_Read
  2934 ;;		_I2C_Master_RepeatedStart
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _I2C_Master_Wait
  2940  0369                     _I2C_Master_Wait:
  2941  0369                     l1120:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2944                           
  2945  0369                     l97:	
  2946                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2947                           
  2948  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2949  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2950  036B  1914               	btfsc	20,2	;volatile
  2951  036C  2B6E               	goto	u431
  2952  036D  2B6F               	goto	u430
  2953  036E                     u431:
  2954  036E  2B69               	goto	l97
  2955  036F                     u430:
  2956  036F                     l1122:
  2957  036F  0811               	movf	17,w	;volatile
  2958  0370  391F               	andlw	31
  2959  0371  1D03               	btfss	3,2
  2960  0372  2B74               	goto	u441
  2961  0373  2B75               	goto	u440
  2962  0374                     u441:
  2963  0374  2B69               	goto	l97
  2964  0375                     u440:
  2965  0375                     l100:
  2966  0375  0008               	return
  2967  0376                     __end_of_I2C_Master_Wait:
  2968  007E                     btemp	set	126	;btemp
  2969  007E                     wtemp0	set	126
  2970                           
  2971                           	psect	config
  2972                           
  2973                           ;Config register CONFIG1 @ 0x2007
  2974                           ;	Oscillator Selection bits
  2975                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2976                           ;	Watchdog Timer Enable bit
  2977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2978                           ;	Power-up Timer Enable bit
  2979                           ;	PWRTE = OFF, PWRT disabled
  2980                           ;	RE3/MCLR pin function select bit
  2981                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2982                           ;	Code Protection bit
  2983                           ;	CP = OFF, Program memory code protection is disabled
  2984                           ;	Data Code Protection bit
  2985                           ;	CPD = OFF, Data memory code protection is disabled
  2986                           ;	Brown Out Reset Selection bits
  2987                           ;	BOREN = OFF, BOR disabled
  2988                           ;	Internal External Switchover bit
  2989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2990                           ;	Fail-Safe Clock Monitor Enabled bit
  2991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2992                           ;	Low Voltage Programming Enable bit
  2993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2994                           ;	In-Circuit Debugger Mode bit
  2995                           ;	DEBUG = 0x1, unprogrammed default
  2996  2007                     	org	8199
  2997  2007  20D5               	dw	8405
  2998                           
  2999                           ;Config register CONFIG2 @ 0x2008
  3000                           ;	Brown-out Reset Selection bit
  3001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3002                           ;	Flash Program Memory Self Write Enable bits
  3003                           ;	WRT = OFF, Write protection off
  3004  2008                     	org	8200
  3005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> s(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> s(BANK0[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3456
                                             13 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     438
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     482
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 15:32:27 2021

                        _s 0033                          pc 0002                         l65 03FF  
                       l59 06A9                         l94 0465                         l97 0369  
                       fsr 0004                        l100 0375                        l103 0355  
                      l112 0368                        l115 0425                        l116 0428  
                      l132 039C                        l300 05CC                        l117 042D  
                      l109 035E                        l141 03DB                        l135 0382  
                      l144 04E0                        l129 034C                        l153 0522  
                      l147 03B7                        l260 0699                        l536 0566  
                      l546 049F                        _GIE 005F                        u410 05C4  
                      u411 05C3                        u420 0445                        u405 05B6  
                      u430 036F                        u350 0577                        u510 0562  
                      u431 036E                        u351 0576                        u511 0561  
                      u440 0375                        u600 03D0                        u520 046C  
                      u441 0374                        u601 03CF                        u425 0440  
                      u505 0556                        u521 046B                        u610 04EE  
                      u370 058B                        u450 052B                        u371 058A  
                      u451 052A                        u620 0510                        u540 047E  
                      u365 057C                        u541 047D                        u630 0522  
                      u390 05A6                        u470 053D                        u550 0488  
                      u631 0521                        u391 05A5                        u471 053C  
                      u551 0487                        u535 0470                        u640 05DB  
                      u385 058D                        u465 052F                        u641 05DA  
                      u490 054E                        u570 049B                        u650 0631  
                      u395 05A2                        u491 054D                        u571 049A  
                      u555 0484                        u651 0630                        u707 06FD  
                      u580 0421                        u660 063C                        u581 0420  
                      u485 053E                        u565 048F                        u661 063B  
                      u717 072D                        u590 03BE                        u670 0683  
                      u591 03BD                        u495 054A                        u671 0682  
                      u655 062D                        u727 075D                        u680 0695  
                      u737 03AC                        u681 0694                        u747 03B4  
                      u757 04AA                        u767 04B9                        u777 04C6  
                      u697 06CD                        u787 0394                        _pot 0031  
                      fsr0 0004                        indf 0000                       l1100 05B5  
                     l1102 05BE                       l1110 0432                       l1120 0369  
                     l1104 05C4                       l1112 0435                       l1200 03FC  
                     l1122 036F                       l1130 0390                       l1210 04AF  
                     l1114 0462                       l1202 03FD                       l1220 0352  
                     l1132 0399                       l1124 0384                       l1212 04BE  
                     l1140 03AA                       l1116 0463                       l1108 042E  
                     l1204 03FE                       l1300 0641                       l1230 0400  
                     l1222 035F                       l1126 0387                       l1214 04C4  
                     l1206 04A0                       l1142 03AF                       l1134 039E  
                     l1118 0464                       l1150 052B                       l1302 066F  
                     l1310 0695                       l1240 0421                       l1232 0405  
                     l1224 0364                       l1128 038D                       l1216 0376  
                     l1208 04A6                       l1144 03B2                       l1136 03A1  
                     l1160 054E                       l1152 052E                       l1304 0676  
                     l1320 06C5                       l1242 0429                       l1234 040D  
                     l1218 034D                       l1226 0356                       l1082 0348  
                     l1250 03C3                       l1138 03A7                       l1090 0587  
                     l1162 0554                       l1154 0535                       l1146 0523  
                     l1306 067A                       l1330 06F5                       l1322 06D4  
                     l1236 0416                       l1228 035B                       l1252 03CA  
                     l1260 04E4                       l1092 058B                       l1084 0567  
                     l1164 0555                       l1156 0539                       l1148 0525  
                     l1180 047A                       l1172 0466                       l1308 0683  
                     l1340 0750                       l1332 0725                       l1324 06D9  
                     l1238 041B                       l1254 03D0                       l1246 03B9  
                     l1262 0500                       l1094 0594                       l1086 0577  
                     l1166 055C                       l1158 053D                       l1182 047E  
                     l1174 046C                       l1190 049B                       l1270 05DB  
                     l1350 07A5                       l1342 0755                       l1334 0734  
                     l1326 06E2                       l1318 069A                       l1256 03D5  
                     l1248 03BE                       l1264 0506                       l1096 05A6  
                     l1088 057A                       l1168 0562                       l1184 0488  
                     l1176 046F                       l1280 05EE                       l1272 05E2  
                     l1352 07B8                       l1344 076C                       l1336 0739  
                     l1328 06F0                       l1258 04E1                       l1098 05B4  
                     l1194 03DC                       l1186 048E                       l1178 0476  
                     l1282 0608                       l1274 05E7                       l1266 05D0  
                     l1354 07C1                       l1346 0775                       l1338 0742  
                     l1196 03EC                       l1188 0495                       l1292 0616  
                     l1284 0610                       l1380 0600                       l1276 05E9  
                     l1268 05D5                       l1348 0799                       l1198 03F9  
                     l1286 0614                       l1296 0632                       l1298 063C  
