

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.31
   740                           ; 4 bytes @ 0x0
   741  00A0                     	ds	4
   742  00A4                     ___flsub@b:
   743                           
   744                           ; 4 bytes @ 0x4
   745  00A4                     	ds	4
   746  00A8                     ?_sprintf:
   747  00A8                     sprintf@sp:	
   748                           ; 2 bytes @ 0x8
   749                           
   750                           
   751                           ; 2 bytes @ 0x8
   752  00A8                     	ds	2
   753  00AA                     sprintf@f:
   754                           
   755                           ; 1 bytes @ 0xA
   756  00AA                     	ds	5
   757  00AF                     _sprintf$1160:
   758                           
   759                           ; 4 bytes @ 0xF
   760  00AF                     	ds	4
   761  00B3                     sprintf@ap:
   762                           
   763                           ; 1 bytes @ 0x13
   764  00B3                     	ds	1
   765  00B4                     sprintf@val:
   766                           
   767                           ; 4 bytes @ 0x14
   768  00B4                     	ds	4
   769  00B8                     sprintf@flag:
   770                           
   771                           ; 2 bytes @ 0x18
   772  00B8                     	ds	2
   773  00BA                     sprintf@width:
   774                           
   775                           ; 2 bytes @ 0x1A
   776  00BA                     	ds	2
   777  00BC                     sprintf@tmpval:
   778                           
   779                           ; 4 bytes @ 0x1C
   780  00BC                     	ds	4
   781  00C0                     sprintf@eexp:
   782                           
   783                           ; 2 bytes @ 0x20
   784  00C0                     	ds	2
   785  00C2                     sprintf@fval:
   786                           
   787                           ; 4 bytes @ 0x22
   788  00C2                     	ds	4
   789  00C6                     sprintf@prec:
   790                           
   791                           ; 2 bytes @ 0x26
   792  00C6                     	ds	2
   793  00C8                     sprintf@c:
   794                           
   795                           ; 1 bytes @ 0x28
   796  00C8                     	ds	1
   797  00C9                     ??_main:
   798                           
   799                           ; 1 bytes @ 0x29
   800  00C9                     	ds	4
   801                           
   802                           	psect	cstackCOMMON
   803  0070                     __pcstackCOMMON:
   804  0070                     ?_isdigit:
   805  0070                     ?_setup:	
   806                           ; 1 bit 
   807                           
   808  0070                     ?_spiWrite:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_spiRead:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_Interrupciones:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ??_Interrupciones:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_main:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_spiReceiveWait:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_envio_char:	
   827                           ; 1 bytes @ 0x0
   828                           
   829                           
   830                           ; 1 bytes @ 0x0
   831  0070                     	ds	3
   832  0073                     ?___fleq:
   833  0073                     ?___flge:	
   834                           ; 1 bit 
   835                           
   836  0073                     ??_spiWrite:	
   837                           ; 1 bit 
   838                           
   839  0073                     ??_spiRead:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     ?_spiInit:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0073                     ??_isdigit:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ??_spiReceiveWait:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     ??_envio_char:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     ?__Umul8_16:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     ?___wmul:	
   858                           ; 2 bytes @ 0x3
   859                           
   860  0073                     ?___awmod:	
   861                           ; 2 bytes @ 0x3
   862                           
   863  0073                     ?___lwmod:	
   864                           ; 2 bytes @ 0x3
   865                           
   866  0073                     ?__tdiv_to_l_:	
   867                           ; 2 bytes @ 0x3
   868                           
   869  0073                     ?__div_to_l_:	
   870                           ; 4 bytes @ 0x3
   871                           
   872  0073                     ?___lldiv:	
   873                           ; 4 bytes @ 0x3
   874                           
   875  0073                     ?___flneg:	
   876                           ; 4 bytes @ 0x3
   877                           
   878  0073                     ?___llmod:	
   879                           ; 4 bytes @ 0x3
   880                           
   881  0073                     ?___xxtofl:	
   882                           ; 4 bytes @ 0x3
   883                           
   884  0073                     spiInit@sDataSample:	
   885                           ; 4 bytes @ 0x3
   886                           
   887  0073                     spiWrite@dat:	
   888                           ; 1 bytes @ 0x3
   889                           
   890  0073                     envio_char@dato:	
   891                           ; 1 bytes @ 0x3
   892                           
   893  0073                     __Umul8_16@multiplicand:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0073                     _isdigit$981:	
   897                           ; 1 bytes @ 0x3
   898                           
   899  0073                     ___wmul@multiplier:	
   900                           ; 1 bytes @ 0x3
   901                           
   902  0073                     ___awmod@divisor:	
   903                           ; 2 bytes @ 0x3
   904                           
   905  0073                     ___lwmod@divisor:	
   906                           ; 2 bytes @ 0x3
   907                           
   908  0073                     ___lldiv@divisor:	
   909                           ; 2 bytes @ 0x3
   910                           
   911  0073                     __div_to_l_@f1:	
   912                           ; 4 bytes @ 0x3
   913                           
   914  0073                     ___fleq@ff1:	
   915                           ; 4 bytes @ 0x3
   916                           
   917  0073                     ___flge@ff1:	
   918                           ; 4 bytes @ 0x3
   919                           
   920  0073                     ___flneg@f1:	
   921                           ; 4 bytes @ 0x3
   922                           
   923  0073                     __tdiv_to_l_@f1:	
   924                           ; 4 bytes @ 0x3
   925                           
   926  0073                     ___llmod@divisor:	
   927                           ; 4 bytes @ 0x3
   928                           
   929  0073                     ___xxtofl@val:	
   930                           ; 4 bytes @ 0x3
   931                           
   932                           
   933                           ; 4 bytes @ 0x3
   934  0073                     	ds	1
   935  0074                     ?_envio_caract:
   936  0074                     spiInit@sClockIdle:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     isdigit@c:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0074                     envio_caract@st:	
   943                           ; 1 bytes @ 0x4
   944                           
   945                           
   946                           ; 2 bytes @ 0x4
   947  0074                     	ds	1
   948  0075                     ??__Umul8_16:
   949  0075                     spiInit@sTransmitEdge:	
   950                           ; 1 bytes @ 0x5
   951                           
   952  0075                     ___wmul@multiplicand:	
   953                           ; 1 bytes @ 0x5
   954                           
   955  0075                     ___awmod@dividend:	
   956                           ; 2 bytes @ 0x5
   957                           
   958  0075                     ___lwmod@dividend:	
   959                           ; 2 bytes @ 0x5
   960                           
   961                           
   962                           ; 2 bytes @ 0x5
   963  0075                     	ds	1
   964  0076                     ??_envio_caract:
   965  0076                     ??_spiInit:	
   966                           ; 1 bytes @ 0x6
   967                           
   968  0076                     spiInit@sType:	
   969                           ; 1 bytes @ 0x6
   970                           
   971                           
   972                           ; 1 bytes @ 0x6
   973  0076                     	ds	1
   974  0077                     ??_setup:
   975  0077                     ??___wmul:	
   976                           ; 1 bytes @ 0x7
   977                           
   978  0077                     ??___awmod:	
   979                           ; 1 bytes @ 0x7
   980                           
   981  0077                     ??___flneg:	
   982                           ; 1 bytes @ 0x7
   983                           
   984  0077                     ??___lwmod:	
   985                           ; 1 bytes @ 0x7
   986                           
   987  0077                     ??___xxtofl:	
   988                           ; 1 bytes @ 0x7
   989                           
   990  0077                     ___wmul@product:	
   991                           ; 1 bytes @ 0x7
   992                           
   993  0077                     ___lldiv@dividend:	
   994                           ; 2 bytes @ 0x7
   995                           
   996  0077                     __div_to_l_@f2:	
   997                           ; 4 bytes @ 0x7
   998                           
   999  0077                     ___fleq@ff2:	
  1000                           ; 4 bytes @ 0x7
  1001                           
  1002  0077                     ___flge@ff2:	
  1003                           ; 4 bytes @ 0x7
  1004                           
  1005  0077                     __tdiv_to_l_@f2:	
  1006                           ; 4 bytes @ 0x7
  1007                           
  1008  0077                     ___llmod@dividend:	
  1009                           ; 4 bytes @ 0x7
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x7
  1013  0077                     	ds	1
  1014  0078                     ___awmod@counter:
  1015  0078                     ___lwmod@counter:	
  1016                           ; 1 bytes @ 0x8
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x8
  1020  0078                     	ds	1
  1021  0079                     ??___lwdiv:
  1022  0079                     ___awmod@sign:	
  1023                           ; 1 bytes @ 0x9
  1024                           
  1025  0079                     envio_caract@i:	
  1026                           ; 1 bytes @ 0x9
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0x9
  1030  0079                     	ds	1
  1031  007A                     ??___awdiv:
  1032                           
  1033                           ; 1 bytes @ 0xA
  1034  007A                     	ds	1
  1035  007B                     ??___flsub:
  1036                           
  1037                           	psect	cstackBANK0
  1038  0020                     __pcstackBANK0:	
  1039                           ; 1 bytes @ 0xB
  1040                           
  1041  0020                     ??__tdiv_to_l_:
  1042  0020                     ??__div_to_l_:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0020                     ??___lldiv:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0020                     ??___fleq:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0020                     ??___flge:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0020                     ??___llmod:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0020                     ?___awdiv:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0020                     ?___lwdiv:	
  1061                           ; 2 bytes @ 0x0
