

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:12:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   756                           ; Clear objects allocated to BANK1
   757  0012  1383               	bcf	3,7	;select IRP bank0
   758  0013  30CC               	movlw	low __pbssBANK1
   759  0014  0084               	movwf	4
   760  0015  30E5               	movlw	low (__pbssBANK1+25)
   761  0016  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   762                           
   763                           ; Clear objects allocated to BANK3
   764  001B  1783               	bsf	3,7	;select IRP bank2
   765  001C  3090               	movlw	low __pbssBANK3
   766  001D  0084               	movwf	4
   767  001E  30EA               	movlw	low (__pbssBANK3+90)
   768  001F  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   769  0024                     end_of_initialization:	
   770                           ;End of C runtime variable initialization code
   771                           
   772  0024                     __end_of__initialization:
   773  0024  0183               	clrf	3
   774  0025  160A  118A  2884   	ljmp	_main	;jump to C main() function
   775                           
   776                           	psect	bssBANK0
   777  006F                     __pbssBANK0:
   778  006F                     _dato:
   779  006F                     	ds	1
   780                           
   781                           	psect	bssBANK1
   782  00CC                     __pbssBANK1:
   783  00CC                     _vol2:
   784  00CC                     	ds	4
   785  00D0                     _vol1:
   786  00D0                     	ds	4
   787  00D4                     _c:
   788  00D4                     	ds	4
   789  00D8                     _valor2:
   790  00D8                     	ds	1
   791  00D9                     _valor1:
   792  00D9                     	ds	1
   793  00DA                     _valadc:
   794  00DA                     	ds	1
   795  00DB                     _v1:
   796  00DB                     	ds	10
   797                           
   798                           	psect	bssBANK3
   799  0190                     __pbssBANK3:
   800  0190                     _cadena3:
   801  0190                     	ds	30
   802  01AE                     _cadena2:
   803  01AE                     	ds	30
   804  01CC                     _cadena1:
   805  01CC                     	ds	30
   806                           
   807                           	psect	clrtext
   808  07F7                     clear_ram0:	
   809                           ;	Called with FSR containing the base address, and
   810                           ;	W with the last address+1
   811                           
   812  07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   813  07F8                     clrloop0:
   814  07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   815  07F9  0A84               	incf	4,f	;increment pointer
   816  07FA  0604               	xorwf	4,w	;XOR with final address
   817  07FB  1903               	btfsc	3,2	;have we reached the end yet?
   818  07FC  3400               	retlw	0	;all done for this memory range, return
   819  07FD  0604               	xorwf	4,w	;XOR again to restore value
   820  07FE  2FF8               	goto	clrloop0	;do the next byte
   821                           
   822                           	psect	cstackBANK1
   823  00A0                     __pcstackBANK1:
   824  00A0                     ?___flsub:
   825  00A0                     ___flsub@a:	
   826                           ; 4 bytes @ 0x0
   827                           
   828                           
   829                           ; 4 bytes @ 0x0
   830  00A0                     	ds	4
   831  00A4                     ___flsub@b:
   832                           
   833                           ; 4 bytes @ 0x4
   834  00A4                     	ds	4
   835  00A8                     ?_sprintf:
   836  00A8                     sprintf@sp:	
   837                           ; 2 bytes @ 0x8
   838                           
   839                           
   840                           ; 2 bytes @ 0x8
   841  00A8                     	ds	2
   842  00AA                     sprintf@f:
   843                           
   844                           ; 1 bytes @ 0xA
   845  00AA                     	ds	5
   846  00AF                     _sprintf$1178:
   847                           
   848                           ; 4 bytes @ 0xF
   849  00AF                     	ds	4
   850  00B3                     sprintf@ap:
   851                           
   852                           ; 1 bytes @ 0x13
   853  00B3                     	ds	1
   854  00B4                     sprintf@val:
   855                           
   856                           ; 4 bytes @ 0x14
   857  00B4                     	ds	4
   858  00B8                     sprintf@flag:
   859                           
   860                           ; 2 bytes @ 0x18
   861  00B8                     	ds	2
   862  00BA                     sprintf@width:
   863                           
   864                           ; 2 bytes @ 0x1A
   865  00BA                     	ds	2
   866  00BC                     sprintf@tmpval:
   867                           
   868                           ; 4 bytes @ 0x1C
   869  00BC                     	ds	4
   870  00C0                     sprintf@eexp:
   871                           
   872                           ; 2 bytes @ 0x20
   873  00C0                     	ds	2
   874  00C2                     sprintf@fval:
   875                           
   876                           ; 4 bytes @ 0x22
   877  00C2                     	ds	4
   878  00C6                     sprintf@prec:
   879                           
   880                           ; 2 bytes @ 0x26
   881  00C6                     	ds	2
   882  00C8                     sprintf@c:
   883                           
   884                           ; 1 bytes @ 0x28
   885  00C8                     	ds	1
   886  00C9                     ??_main:
   887                           
   888                           ; 1 bytes @ 0x29
   889  00C9                     	ds	3
   890                           
   891                           	psect	cstackCOMMON
   892  0070                     __pcstackCOMMON:
   893  0070                     ?_isdigit:
   894  0070                     ?_setup:	
   895                           ; 1 bit 
   896                           
   897  0070                     ?_Lcd_Init:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_Lcd_Clear:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_envio_caract:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_ADC:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_Interrupciones:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??_Interrupciones:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_main:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_Lcd_Port:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_Lcd_Cmd:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_Lcd_Write_Char:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_envio_char:	
   928                           ; 1 bytes @ 0x0
   929                           
   930                           
   931                           ; 1 bytes @ 0x0
   932  0070                     	ds	3
   933  0073                     ?___fleq:
   934  0073                     ?___flge:	
   935                           ; 1 bit 
   936                           
   937  0073                     ??_setup:	
   938                           ; 1 bit 
   939                           
   940  0073                     ??_ADC:	
   941                           ; 1 bytes @ 0x3
   942                           
   943  0073                     ??_isdigit:	
   944                           ; 1 bytes @ 0x3
   945                           
   946  0073                     ??_Lcd_Port:	
   947                           ; 1 bytes @ 0x3
   948                           
   949  0073                     ??_envio_char:	
   950                           ; 1 bytes @ 0x3
   951                           
   952  0073                     ?__Umul8_16:	
   953                           ; 1 bytes @ 0x3
   954                           
   955  0073                     ?___wmul:	
   956                           ; 2 bytes @ 0x3
   957                           
   958  0073                     ?___awmod:	
   959                           ; 2 bytes @ 0x3
   960                           
   961  0073                     ?___lwmod:	
   962                           ; 2 bytes @ 0x3
   963                           
   964  0073                     ?__tdiv_to_l_:	
   965                           ; 2 bytes @ 0x3
   966                           
   967  0073                     ?__div_to_l_:	
   968                           ; 4 bytes @ 0x3
   969                           
   970  0073                     ?___lldiv:	
   971                           ; 4 bytes @ 0x3
   972                           
   973  0073                     ?___flneg:	
   974                           ; 4 bytes @ 0x3
   975                           
   976  0073                     ?___llmod:	
   977                           ; 4 bytes @ 0x3
   978                           
   979  0073                     ?___xxtofl:	
   980                           ; 4 bytes @ 0x3
   981                           
   982  0073                     Lcd_Port@a:	
   983                           ; 4 bytes @ 0x3
   984                           
   985  0073                     envio_char@dato:	
   986                           ; 1 bytes @ 0x3
   987                           
   988  0073                     __Umul8_16@multiplicand:	
   989                           ; 1 bytes @ 0x3
   990                           
   991  0073                     _isdigit$998:	
   992                           ; 1 bytes @ 0x3
   993                           
   994  0073                     ___wmul@multiplier:	
   995                           ; 1 bytes @ 0x3
   996                           
   997  0073                     ___awmod@divisor:	
   998                           ; 2 bytes @ 0x3
   999                           
  1000  0073                     ___lwmod@divisor:	
  1001                           ; 2 bytes @ 0x3
  1002                           
  1003  0073                     ___lldiv@divisor:	
  1004                           ; 2 bytes @ 0x3
  1005                           
  1006  0073                     __div_to_l_@f1:	
  1007                           ; 4 bytes @ 0x3
  1008                           
  1009  0073                     ___fleq@ff1:	
  1010                           ; 4 bytes @ 0x3
  1011                           
  1012  0073                     ___flge@ff1:	
  1013                           ; 4 bytes @ 0x3
  1014                           
  1015  0073                     ___flneg@f1:	
  1016                           ; 4 bytes @ 0x3
  1017                           
  1018  0073                     __tdiv_to_l_@f1:	
  1019                           ; 4 bytes @ 0x3
  1020                           
  1021  0073                     ___llmod@divisor:	
  1022                           ; 4 bytes @ 0x3
  1023                           
  1024  0073                     ___xxtofl@val:	
  1025                           ; 4 bytes @ 0x3
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x3
  1029  0073                     	ds	1
  1030  0074                     ??_envio_caract:
  1031  0074                     ??_Lcd_Cmd:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0074                     ??_Lcd_Write_Char:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037  0074                     ADC@a:	
  1038                           ; 1 bytes @ 0x4
  1039                           
  1040  0074                     isdigit@c:	
  1041                           ; 1 bytes @ 0x4
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x4
  1045  0074                     	ds	1
  1046  0075                     ??__Umul8_16:
  1047  0075                     Lcd_Write_Char@a:	
  1048                           ; 1 bytes @ 0x5
  1049                           
  1050  0075                     envio_caract@i:	
  1051                           ; 1 bytes @ 0x5
  1052                           
  1053  0075                     ___wmul@multiplicand:	
  1054                           ; 2 bytes @ 0x5
  1055                           
  1056  0075                     ___awmod@dividend:	
  1057                           ; 2 bytes @ 0x5
  1058                           
  1059  0075                     ___lwmod@dividend:	
  1060                           ; 2 bytes @ 0x5
  1061                           
  1062                           
  1063                           ; 2 bytes @ 0x5
  1064  0075                     	ds	1
  1065  0076                     ?_Lcd_Write_String:
  1066  0076                     Lcd_Cmd@a:	
  1067                           ; 1 bytes @ 0x6
  1068                           
  1069  0076                     Lcd_Write_String@a:	
  1070                           ; 1 bytes @ 0x6
  1071                           
  1072                           
  1073                           ; 2 bytes @ 0x6
  1074  0076                     	ds	1
  1075  0077                     ??_Lcd_Init:
  1076  0077                     ??_Lcd_Clear:	
  1077                           ; 1 bytes @ 0x7
  1078                           
  1079  0077                     ?_Lcd_Set_Cursor:	
