

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:48:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   769                           ; 2 bytes @ 0x0
   770                           
   771  0020                     ___xxtofl@sign:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0020                     ___awdiv@divisor:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0020                     ___lwdiv@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0020                     __Umul8_16@product:	
   781                           ; 2 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0020                     	ds	1
   786  0021                     ___llmod@counter:
   787  0021                     ___xxtofl@exp:	
   788                           ; 1 bytes @ 0x1
   789                           
   790  0021                     ___lldiv@quotient:	
   791                           ; 1 bytes @ 0x1
   792                           
   793  0021                     __div_to_l_@quot:	
   794                           ; 4 bytes @ 0x1
   795                           
   796                           
   797                           ; 4 bytes @ 0x1
   798  0021                     	ds	1
   799  0022                     ___awdiv@dividend:
   800  0022                     ___lwdiv@dividend:	
   801                           ; 2 bytes @ 0x2
   802                           
   803  0022                     __Umul8_16@word_mpld:	
   804                           ; 2 bytes @ 0x2
   805                           
   806  0022                     ___xxtofl@arg:	
   807                           ; 2 bytes @ 0x2
   808                           
   809                           
   810                           ; 4 bytes @ 0x2
   811  0022                     	ds	2
   812  0024                     ___awdiv@counter:
   813  0024                     __Umul8_16@multiplier:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0024                     ___lwdiv@quotient:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0024                     __tdiv_to_l_@quot:	
   820                           ; 2 bytes @ 0x4
   821                           
   822                           
   823                           ; 4 bytes @ 0x4
   824  0024                     	ds	1
   825  0025                     ___lldiv@counter:
   826  0025                     ___awdiv@sign:	
   827                           ; 1 bytes @ 0x5
   828                           
   829  0025                     __div_to_l_@cntr:	
   830                           ; 1 bytes @ 0x5
   831                           
   832                           
   833                           ; 1 bytes @ 0x5
   834  0025                     	ds	1
   835  0026                     ?_conversion:
   836  0026                     __div_to_l_@exp1:	
   837                           ; 4 bytes @ 0x6
   838                           
   839  0026                     ___lwdiv@counter:	
   840                           ; 1 bytes @ 0x6
   841                           
   842  0026                     ___awdiv@quotient:	
   843                           ; 1 bytes @ 0x6
   844                           
   845                           
   846                           ; 2 bytes @ 0x6
   847  0026                     	ds	2
   848  0028                     ?___flmul:
   849  0028                     __tdiv_to_l_@cntr:	
   850                           ; 4 bytes @ 0x8
   851                           
   852  0028                     ___flmul@b:	
   853                           ; 1 bytes @ 0x8
   854                           
   855                           
   856                           ; 4 bytes @ 0x8
   857  0028                     	ds	1
   858  0029                     __tdiv_to_l_@exp1:
   859                           
   860                           ; 1 bytes @ 0x9
   861  0029                     	ds	1
   862  002A                     ??_conversion:
   863                           
   864                           ; 1 bytes @ 0xA
   865  002A                     	ds	2
   866  002C                     ___flmul@a:
   867                           
   868                           ; 4 bytes @ 0xC
   869  002C                     	ds	2
   870  002E                     conversion@dato:
   871                           
   872                           ; 4 bytes @ 0xE
   873  002E                     	ds	2
   874  0030                     ??___flmul:
   875                           
   876                           ; 1 bytes @ 0x10
   877  0030                     	ds	2
   878  0032                     conversion@valor:
   879                           
   880                           ; 1 bytes @ 0x12
   881  0032                     	ds	3
   882  0035                     ___flmul@sign:
   883                           
   884                           ; 1 bytes @ 0x15
   885  0035                     	ds	1
   886  0036                     ___flmul@grs:
   887                           
   888                           ; 4 bytes @ 0x16
   889  0036                     	ds	4
   890  003A                     ___flmul@aexp:
   891                           
   892                           ; 1 bytes @ 0x1A
   893  003A                     	ds	1
   894  003B                     ___flmul@bexp:
   895                           
   896                           ; 1 bytes @ 0x1B
   897  003B                     	ds	1
   898  003C                     ___flmul@prod:
   899                           
   900                           ; 4 bytes @ 0x1C
   901  003C                     	ds	4
   902  0040                     ___flmul@temp:
   903                           
   904                           ; 2 bytes @ 0x20
   905  0040                     	ds	2
   906  0042                     ?_fround:
   907  0042                     ?_scale:	
   908                           ; 4 bytes @ 0x22
   909                           
   910                           
   911                           ; 4 bytes @ 0x22
   912  0042                     	ds	4
   913  0046                     ??_fround:
   914  0046                     ??_scale:	
   915                           ; 1 bytes @ 0x26
   916                           
   917                           
   918                           ; 1 bytes @ 0x26
   919  0046                     	ds	7
   920  004D                     _fround$1131:
   921                           
   922                           ; 4 bytes @ 0x2D
   923  004D                     	ds	3
   924  0050                     _scale$1132:
   925                           
   926                           ; 4 bytes @ 0x30
   927  0050                     	ds	1
   928  0051                     _fround$1130:
   929                           
   930                           ; 4 bytes @ 0x31
   931  0051                     	ds	3
   932  0054                     scale@scl:
   933                           
   934                           ; 1 bytes @ 0x34
   935  0054                     	ds	1
   936  0055                     ?___fltol:
   937  0055                     fround@prec:	
   938                           ; 4 bytes @ 0x35
   939                           
   940  0055                     ___fltol@f1:	
   941                           ; 1 bytes @ 0x35
   942                           
   943                           
   944                           ; 4 bytes @ 0x35
   945  0055                     	ds	1
   946  0056                     ?___fladd:
   947  0056                     ___fladd@b:	
   948                           ; 4 bytes @ 0x36
   949                           
   950                           
   951                           ; 4 bytes @ 0x36
   952  0056                     	ds	3
   953  0059                     ??___fltol:
   954                           
   955                           ; 1 bytes @ 0x39
   956  0059                     	ds	1
   957  005A                     ___fladd@a:
   958                           
   959                           ; 4 bytes @ 0x3A
   960  005A                     	ds	4
   961  005E                     ??___fladd:
   962  005E                     ___fltol@sign1:	
   963                           ; 1 bytes @ 0x3E
   964                           
   965                           
   966                           ; 1 bytes @ 0x3E
   967  005E                     	ds	1
   968  005F                     ___fltol@exp1:
   969                           
   970                           ; 1 bytes @ 0x3F
   971  005F                     	ds	7
   972  0066                     ___fladd@signs:
   973                           
   974                           ; 1 bytes @ 0x46
   975  0066                     	ds	1
   976  0067                     ___fladd@aexp:
   977                           
   978                           ; 1 bytes @ 0x47
   979  0067                     	ds	1
   980  0068                     ___fladd@bexp:
   981                           
   982                           ; 1 bytes @ 0x48
   983  0068                     	ds	1
   984  0069                     ___fladd@grs:
   985                           
   986                           ; 1 bytes @ 0x49
   987  0069                     	ds	1
   988  006A                     ?_sprintf:
   989  006A                     sprintf@f:	
   990                           ; 2 bytes @ 0x4A
   991                           
   992                           
   993                           ; 1 bytes @ 0x4A
   994  006A                     	ds	5
   995                           
   996                           	psect	maintext
   997  1ECA                     __pmaintext:	
   998 ;;
   999 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1000 ;;
  1001 ;; *************** function _main *****************
  1002 ;; Defined at:
  1003 ;;		line 71 in file "main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : B00/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       3       0       0
  1020 ;;      Totals:         0       0       3       0       0
  1021 ;;Total ram usage:        3 bytes
  1022 ;; Hardware stack levels required when called:    5
  1023 ;; This function calls:
  1024 ;;		_conversion
  1025 ;;		_envio_caract
  1026 ;;		_setup
  1027 ;;		_sprintf
  1028 ;; This function is called by:
  1029 ;;		Startup code after reset
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _main
  1035  1ECA                     _main:
  1036  1ECA                     l3408:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1039                           
  1040                           
  1041                           ;main.c: 72:     setup();
  1042  1ECA  160A  158A  24F9  160A  158A  	fcall	_setup
  1043  1ECF                     l86:	
  1044                           ;main.c: 73:     while(1){
  1045                           
  1046                           
  1047                           ;main.c: 74:         f = conversion(contador);
  1048  1ECF  1283               	bcf	3,5	;RP0=0, select bank0
  1049  1ED0  1303               	bcf	3,6	;RP1=0, select bank0
  1050  1ED1  086F               	movf	_contador,w
  1051  1ED2  160A  158A  2496  160A  158A  	fcall	_conversion
